Name,Team,Position,Cost,Creativity,Influence,Threat,ICT,Goals_conceded,Goals_scored,Assists,Own_goals,Penalties_missed,Penalties_saved,Saves,Yellow_cards,Red_cards,TSB,Minutes,Bonus,Points
James,LEI,MID,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Janmaat,WAT,DEF,50,93.5,125.8,30.0,25.1,6,0,1,0,0,0,0,2,0,0.6,521,4,20
Jazz Richards,CAR,DEF,39,1.2,10.0,0.0,1.2,4,0,0,0,0,0,0,0,0,0.8,84,0,0
Jesus,MCI,FWD,103,87.8,74.8,246.0,40.9,2,1,0,0,0,0,0,0,0,1.7,222,1,11
Jimenez,WOL,FWD,55,112.3,131.2,249.0,49.1,6,2,1,0,0,0,0,0,0,5.7,521,2,25
Johansen,FUL,MID,53,10.6,35.0,0.0,4.6,7,0,0,0,0,0,0,1,0,0.1,194,0,6
Jones,MUN,DEF,52,0.3,8.2,0.0,0.9,2,0,0,0,0,0,0,0,0,0.6,57,0,0
Jonny,WOL,DEF,44,113.7,94.4,87.0,29.6,6,0,0,0,0,0,0,0,0,0.8,519,3,21
Jorginho,CHE,MID,51,122.6,149.6,35.0,30.6,4,1,0,0,0,0,0,0,0,12.6,540,1,21
Joselu,NEW,FWD,50,25.6,104.4,204.0,33.5,6,2,0,0,0,0,0,1,0,5.2,328,3,18
Jota,WOL,MID,61,99.9,35.4,121.0,25.7,6,0,1,0,0,0,0,1,0,1.8,459,0,15
Kabasele,WAT,DEF,45,0.9,118.6,132.0,25.1,6,0,0,0,0,0,0,0,0,0.6,540,0,15
Kaboul,WAT,DEF,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Kachunga,HUD,FWD,49,9.6,6.0,21.0,3.3,2,0,0,0,0,0,0,0,0,0.1,153,0,4
Kaikai,CRY,MID,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Kamara,FUL,FWD,44,60.1,13.8,30.0,10.4,4,0,0,0,0,0,0,0,0,8.8,116,0,3
Kane,TOT,FWD,124,110.7,149.6,268.0,52.8,7,3,1,0,0,0,0,2,0,25.5,536,6,31
Kante,CHE,MID,50,130.8,108.4,93.0,33.2,4,1,0,0,0,0,0,2,0,19.4,540,0,18
Karius,LIV,GKP,49,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Kayal,BHA,MID,44,12.3,10.6,4.0,2.7,3,0,0,0,0,0,0,1,0,0.1,70,0,2
Keane,EVE,DEF,49,22.0,137.0,108.0,26.8,7,1,1,0,0,0,0,0,0,1.2,360,4,18
Kebano,FUL,MID,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Keita,LIV,MID,73,65.3,55.4,73.0,19.5,0,0,0,0,0,0,0,0,0,3.0,363,0,14
Kelly,CRY,DEF,39,4.8,45.2,0.0,5.0,4,0,0,0,0,0,0,0,0,6.1,180,0,2
Kenedy,NEW,MID,49,5.8,35.4,53.0,9.4,4,0,0,0,1,0,0,0,0,1.1,344,0,8
Kenny,EVE,DEF,43,19.8,45.0,4.0,6.9,5,0,1,0,0,0,0,0,0,0.2,180,0,5
Kepa,CHE,GKP,55,0.1,80.8,0.0,8.1,4,0,0,0,0,0,9,0,0,4.7,540,0,24
Ki Sung-yueng,NEW,MID,48,16.6,21.2,8.0,4.6,4,0,0,0,0,0,0,0,0,0.1,180,0,4
Kiko Femenia,WAT,DEF,43,24.1,16.8,2.0,4.2,1,0,0,0,0,0,0,0,0,0.2,48,0,4
King,BOU,FWD,63,108.1,110.2,149.0,36.7,8,2,1,0,0,0,0,1,0,4.9,522,5,27
Klaassen,EVE,MID,60,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Klavan,LIV,DEF,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Knockaert,BHA,MID,55,134.3,150.0,134.0,41.9,11,1,3,0,0,0,0,1,0,0.8,509,1,26
Kolasinac,ARS,DEF,49,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Kompany,MCI,DEF,53,10.5,52.2,6.0,6.9,2,0,0,0,0,0,0,1,0,1.5,181,0,4
Kongolo,HUD,DEF,44,32.9,94.2,12.0,14.0,13,0,0,1,0,0,0,2,0,0.2,521,0,7
Koscielny,ARS,DEF,54,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Kouyate,CRY,MID,48,30.9,42.4,37.0,11.1,1,0,0,0,0,0,0,0,0,0.3,172,0,8
Kovacic,CHE,MID,59,107.5,61.4,135.0,30.5,1,0,0,0,0,0,0,1,0,0.8,313,0,10
Lacazette,ARS,FWD,95,101.9,132.2,197.0,42.8,5,2,3,0,0,0,0,0,0,5.5,366,5,31
Lallana,LIV,MID,69,0.4,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.8,3,0,1
Lamela,TOT,MID,64,31.3,92.4,121.0,24.4,1,2,1,0,0,0,0,0,0,0.3,69,1,17
Lanzini,WHU,MID,64,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Laporte,MCI,DEF,57,48.6,134.4,114.0,29.7,3,1,0,0,0,0,0,0,0,6.5,540,0,30
Lascelles,NEW,DEF,49,1.2,88.4,42.0,13.2,4,0,0,0,0,0,0,0,0,4.7,405,2,17
Le Marchand,FUL,DEF,44,15.1,105.4,2.0,12.4,9,0,0,0,0,0,0,1,0,0.2,360,1,4
Lejeune,NEW,DEF,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Lemina,SOU,MID,50,38.6,89.4,82.0,21.0,9,0,1,0,0,0,0,2,0,0.4,540,0,15
Lennon,BUR,MID,50,58.4,89.4,92.0,23.9,10,1,1,0,0,0,0,0,0,1.0,540,2,24
Leno,ARS,GKP,48,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1.3,0,0,0
Lerma,BOU,MID,45,20.1,54.2,14.0,8.8,6,0,0,0,0,0,0,2,0,0.2,254,0,5
Lewis Cook,BOU,MID,48,2.8,5.4,10.0,1.9,2,0,0,0,0,0,0,0,0,0.2,29,0,4
Lichtsteiner,ARS,DEF,47,5.8,1.0,2.0,0.9,1,0,0,0,0,0,0,0,0,1.1,55,0,1
Lindegaard,BUR,GKP,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Lindelof,MUN,DEF,49,2.2,99.2,9.0,11.2,7,0,0,0,0,0,0,0,0,1.1,482,0,14
Lingard,MUN,MID,68,68.2,23.4,105.0,19.7,5,0,0,0,0,0,0,0,0,3.1,354,0,10
Llorente,TOT,FWD,57,0.3,0.0,2.0,0.2,0,0,0,0,0,0,0,0,0,0.2,9,0,1
Lloris,TOT,GKP,54,0.0,65.8,0.0,6.6,2,0,0,0,0,0,8,0,0,4.2,270,0,11
Locadia,BHA,FWD,54,13.4,6.6,56.0,7.7,1,0,0,0,0,0,0,1,0,0.1,57,0,4
Loftus-Cheek,CHE,MID,52,23.6,13.2,0.0,3.7,0,0,0,0,0,0,0,0,0,0.5,33,0,2
Long,SOU,FWD,48,39.7,26.6,93.0,16.0,5,0,0,0,0,0,0,0,0,1.4,331,0,9
Long,BUR,DEF,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.4,0,0,0
Longstaff,NEW,MID,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Lookman,EVE,MID,52,2.3,5.0,6.0,1.4,0,0,0,0,0,0,0,0,0,0.1,46,0,2
Lovren,LIV,DEF,49,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1.7,0,0,0
Lowton,BUR,DEF,48,40.9,56.4,27.0,12.5,7,0,0,0,0,0,0,1,0,0.5,360,0,12
Lucas,WHU,FWD,63,18.7,10.4,6.0,3.5,2,0,0,0,0,0,0,0,0,0.1,65,0,3
Lucas Moura,TOT,MID,74,82.9,143.0,135.0,36.2,6,3,1,0,0,0,0,1,0,22.8,504,3,34
Lukaku,MUN,FWD,111,87.0,166.4,317.0,57.1,9,4,0,0,0,0,0,1,0,10.4,473,5,31
Lossl,HUD,GKP,45,10.0,76.8,0.0,8.7,5,0,0,0,0,0,9,0,0,1.4,347,2,15
Lowe,HUD,DEF,44,83.6,67.0,14.0,16.5,13,0,1,0,0,0,0,0,0,0.1,430,1,9
Maddison,LEI,MID,68,151.7,183.8,145.0,48.1,9,3,1,0,0,0,0,0,0,10.8,476,3,34
Madine,CAR,FWD,45,0.6,2.0,4.0,0.6,3,0,0,0,0,0,0,0,0,1.2,16,0,3
Maguire,LEI,DEF,55,18.7,172.6,85.0,27.6,10,1,0,0,0,0,0,3,0,14.2,540,3,18
Mahrez,MCI,MID,86,91.9,90.0,143.0,32.4,1,2,0,0,0,0,0,0,0,2.0,210,1,18
Maitland-Niles,ARS,MID,44,10.3,10.8,0.0,2.1,1,0,0,0,0,0,0,0,0,0.3,34,0,1
Malone,HUD,DEF,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2.0,0,0,0
Manquillo,NEW,DEF,44,0.2,0.2,0.0,0.0,0,0,0,0,0,0,0,1,0,0.1,45,0,0
Mane,LIV,MID,100,124.3,192.0,252.0,56.8,2,4,0,0,0,0,0,0,0,41.8,520,8,44
March,BHA,MID,50,74.2,64.2,66.0,20.6,10,0,1,0,0,0,0,0,0,0.1,466,0,15
Mariappa,WAT,DEF,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,1,0,1
Martial,MUN,MID,72,38.1,7.6,32.0,7.7,3,0,0,0,0,0,0,1,0,0.4,105,0,2
Martina,EVE,DEF,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Masina,WAT,DEF,43,0.2,1.6,2.0,0.4,0,0,0,0,0,0,0,0,0,0.1,6,0,1
Masuaku,WHU,MID,44,46.5,126.0,4.0,17.7,10,0,0,0,0,0,0,1,0,1.8,450,0,10
Mata,MUN,MID,62,40.4,27.4,13.0,8.1,4,0,1,0,0,0,0,0,0,1.1,162,0,7
Matic,MUN,MID,50,25.2,26.0,25.0,7.6,3,0,0,0,0,0,0,0,1,0.6,240,0,4
Matip,LIV,DEF,49,5.1,55.4,17.0,7.7,1,1,0,0,0,0,0,0,0,0.2,93,3,18
Mavropanos,ARS,DEF,48,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Mawson,FUL,DEF,50,11.0,63.6,0.0,7.5,6,0,0,0,0,0,0,1,0,0.2,225,0,2
Mbemba,NEW,DEF,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Mbenza,HUD,MID,60,0.5,1.0,8.0,1.0,0,0,0,0,0,0,0,0,0,0.0,34,0,2
McArthur,CRY,MID,49,101.2,76.4,80.0,25.7,6,0,0,0,0,0,0,1,0,1.1,540,0,14
McCarthy,EVE,MID,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
McCarthy,SOU,GKP,45,0.0,157.4,0.0,15.8,9,0,0,0,0,0,23,1,0,4.2,540,3,24
McDonald,FUL,MID,44,23.7,53.2,12.0,8.9,10,0,0,0,0,0,0,1,0,0.4,405,0,8
McNeil,BUR,MID,45,38.6,12.8,11.0,6.2,2,0,0,0,0,0,0,1,0,0.0,79,0,1
McQueen,SOU,DEF,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.8,0,0,0
McTominay,MUN,MID,44,0.6,0.4,4.0,0.5,1,0,0,0,0,0,0,0,0,0.6,20,0,2
Mee,BUR,DEF,49,24.0,172.4,28.0,22.4,10,0,1,0,0,0,0,0,0,3.2,540,2,21
Mendez-Laing,CAR,MID,48,1.4,8.0,34.0,4.4,1,0,0,0,0,0,0,0,0,0.0,83,0,4
Mendy,MCI,DEF,63,120.2,145.4,57.0,32.2,3,0,5,0,0,0,0,0,0,20.4,360,5,32
Mendy,LEI,MID,45,20.7,64.4,2.0,8.7,8,0,1,0,0,0,0,1,0,1.0,450,0,13
Merino,NEW,MID,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Meyer,CRY,MID,58,34.5,36.0,32.0,10.3,2,0,1,0,0,0,0,1,0,0.3,63,0,6
Mignolet,LIV,GKP,49,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Milivojevic,CRY,MID,62,130.4,116.0,36.0,28.1,6,0,0,0,0,0,0,0,0,3.9,540,0,15
Milner,LIV,MID,57,182.6,162.2,83.0,42.9,2,1,2,0,0,0,0,1,0,6.7,471,3,27
Mina,EVE,DEF,54,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.6,0,0,0
Mings,BOU,DEF,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Mir,WOL,FWD,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Mirallas,EVE,MID,55,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Miranda,WOL,DEF,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Mitrovic,FUL,FWD,70,59.1,191.0,374.0,62.4,13,5,1,0,0,0,0,1,0,27.1,540,5,39
Mkhitaryan,ARS,MID,70,91.8,85.8,126.0,30.3,7,1,1,0,0,0,0,0,0,8.6,292,2,18
Monreal,ARS,DEF,55,45.3,111.8,145.0,30.2,7,1,0,0,0,0,0,1,0,2.1,450,2,19
Montoya,BHA,DEF,45,83.9,86.2,23.0,19.3,9,0,0,0,0,0,0,0,0,0.2,450,0,6
Mooy,HUD,MID,53,68.4,70.2,38.0,17.7,8,0,0,0,0,0,0,0,0,1.9,450,0,11
Morata,CHE,FWD,88,31.4,44.0,163.0,23.9,2,1,0,0,0,0,0,0,0,2.3,313,0,13
Moreno,LIV,DEF,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Morgan,LEI,DEF,45,2.1,70.2,4.0,7.7,9,0,0,0,0,0,0,0,1,1.0,338,0,1
Morrison,CAR,DEF,49,73.0,126.6,76.0,27.6,14,0,2,0,0,0,0,0,0,0.5,540,0,20
Moses,CHE,DEF,57,10.8,1.2,0.0,1.2,0,0,0,0,0,0,0,0,0,1.8,9,0,1
Mounie,HUD,FWD,59,53.0,45.8,154.0,25.2,10,0,1,0,0,0,0,0,0,0.2,432,0,13
Mousset,BOU,FWD,50,0.9,0.4,2.0,0.3,3,0,0,0,0,0,0,0,0,0.2,17,0,4
Moutinho,WOL,MID,54,157.8,143.2,12.0,31.4,6,1,1,0,0,0,0,0,0,2.4,523,4,26
Muric,MCI,GKP,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Murphy,CAR,MID,48,57.0,18.0,45.0,11.9,2,0,0,0,0,0,0,0,0,0.1,209,0,8
Murphy,NEW,MID,49,14.5,19.4,21.0,5.5,2,0,0,0,0,0,0,0,0,0.1,169,0,7
Murray,BHA,FWD,65,32.2,136.8,134.0,29.9,10,4,0,0,0,0,0,2,0,2.2,540,3,29
Mustafi,ARS,DEF,54,30.5,186.4,80.0,29.8,9,1,0,0,0,0,0,1,0,1.3,540,1,19
Muto,NEW,FWD,57,11.5,5.6,39.0,5.4,1,0,0,0,0,0,0,0,0,0.1,65,0,5
Navarro,WAT,DEF,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Ndidi,LEI,MID,49,38.8,110.6,56.0,20.6,10,0,0,0,0,0,0,2,0,0.6,540,0,11
Nelson,ARS,MID,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
Neves,WOL,MID,52,130.9,147.6,68.0,34.5,6,1,1,0,0,0,0,2,0,23.0,540,2,22
Niasse,EVE,FWD,52,13.1,2.8,16.0,2.9,0,0,0,0,0,0,0,0,0,0.4,48,0,4
Nkoudou,TOT,MID,49,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Noble,WHU,MID,49,38.8,49.0,3.0,9.2,7,0,1,0,0,0,0,1,0,0.3,320,0,11
Norris,WOL,GKP,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2.3,0,0,0
Obiang,WHU,MID,44,21.1,49.0,17.0,8.8,2,0,1,0,0,0,0,0,0,1.1,206,1,10
Odoi,FUL,DEF,45,2.5,82.2,0.0,8.5,7,0,0,0,0,0,0,0,0,0.1,315,0,4
Ogbonna,WHU,DEF,43,14.0,45.8,2.0,6.2,6,0,0,0,0,0,0,1,0,0.5,180,0,0
Okaka,WAT,FWD,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Okazaki,LEI,FWD,54,4.6,8.0,7.0,1.9,0,0,0,0,0,0,0,0,0,0.7,21,0,3
Oriol Romeu,SOU,MID,44,6.6,39.4,18.0,6.5,6,0,0,0,0,0,0,2,0,1.9,238,0,6
Otamendi,MCI,DEF,61,3.4,46.6,8.0,5.8,0,0,0,0,0,0,0,0,0,3.2,180,0,12
Oxford,WHU,DEF,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Paterson,CAR,MID,52,49.0,33.2,57.0,14.0,3,0,0,0,0,0,0,0,0,0.1,168,0,7
Patricio,WOL,GKP,45,0.0,132.8,0.0,13.2,6,0,0,0,0,0,19,0,0,6.6,540,0,22
Pedro,CHE,MID,67,94.6,135.4,165.0,39.0,3,3,0,0,0,0,0,0,0,9.8,330,2,28
Peltier,CAR,DEF,39,1.6,18.2,0.0,2.0,5,0,0,0,0,0,0,1,0,2.1,140,0,0
Pereira,LEI,DEF,51,75.4,111.0,61.0,24.7,9,0,3,0,0,0,0,0,0,5.0,450,3,22
Pereira,MUN,MID,47,7.6,26.0,16.0,5.0,4,0,0,0,0,0,0,1,0,0.3,150,0,3
Pereyra,WAT,MID,63,97.3,132.6,175.0,40.4,6,3,0,0,0,0,0,1,0,15.6,535,5,32
Pickford,EVE,GKP,49,0.0,119.2,0.0,11.9,11,0,0,0,0,0,17,0,0,14.6,540,0,12
Pilkington,CAR,MID,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Pogba,MUN,MID,82,139.2,177.8,180.0,49.9,8,2,1,0,1,0,0,0,0,16.9,533,3,28
Pope,BUR,GKP,49,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Pritchard,HUD,MID,48,6.6,10.0,33.0,5.0,7,0,0,0,0,0,0,0,0,0.0,123,0,4
Prodl,WAT,DEF,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Propper,BHA,MID,49,22.0,57.8,17.0,9.8,11,0,0,0,0,0,0,1,0,0.1,523,0,11
Pugh,BOU,MID,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.4,0,0,0
Puncheon,CRY,MID,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
Perez,NEW,FWD,62,44.4,56.0,79.0,17.8,8,0,0,0,0,0,0,0,0,1.3,421,0,11
Quaner,HUD,FWD,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,3.8,0,0,0
Quina,WAT,MID,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Ralls,CAR,MID,49,107.0,96.8,43.0,24.6,14,0,0,0,0,0,0,1,0,0.2,540,0,13
Ramsey,ARS,MID,74,166.2,106.6,131.0,40.4,5,0,2,0,0,0,0,0,0,1.4,413,0,18
Rashford,MUN,FWD,67,21.8,13.6,8.0,4.2,0,0,0,0,0,0,0,0,1,4.2,121,0,1
Ream,FUL,DEF,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Redmond,SOU,MID,54,112.1,58.8,126.0,29.5,9,0,0,0,0,0,0,0,0,0.4,540,0,14
Reid,CAR,FWD,53,59.6,20.0,101.0,17.8,11,0,0,0,0,0,0,0,0,0.3,366,0,10
Reid,WHU,DEF,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Rice,WHU,DEF,44,3.4,45.8,0.0,4.9,3,0,0,0,0,0,0,1,0,0.2,225,0,7
Richarlison,EVE,MID,66,37.0,137.8,138.0,31.0,7,3,0,0,0,0,0,1,1,19.2,300,5,23
Rico,BOU,DEF,45,61.1,46.0,16.0,12.3,6,0,0,0,0,0,0,0,0,0.1,225,0,2
Rico,FUL,GKP,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Riedewald,CRY,DEF,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Ritchie,NEW,MID,59,101.7,51.2,33.0,18.5,6,0,1,0,0,0,0,2,0,0.5,377,0,13
Robertson,LIV,DEF,63,138.2,136.4,42.0,31.8,2,0,2,0,0,0,0,0,0,27.0,540,7,41
Rojo,MUN,DEF,49,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Romero,MUN,GKP,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Rondon,NEW,FWD,58,14.6,22.8,36.0,7.2,2,0,1,0,0,0,0,0,0,0.7,209,0,9
Rose,TOT,DEF,59,44.2,52.8,30.0,12.6,3,0,1,0,0,0,0,1,0,1.0,262,2,14
Ruddy,WOL,GKP,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Ryan,BHA,GKP,45,0.0,153.6,0.0,15.4,11,0,0,0,0,0,20,0,0,3.7,540,0,12
Rudiger,CHE,DEF,60,59.5,88.4,66.0,21.5,4,0,0,0,0,0,0,0,0,2.6,518,3,26
Sabiri,HUD,MID,44,0.5,4.2,2.0,0.7,3,0,0,0,0,0,0,0,0,0.1,45,0,1
Sakho,CRY,DEF,50,23.8,111.0,9.0,14.4,6,0,0,0,0,0,0,0,0,1.7,540,5,26
Sako,CRY,MID,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Salah,LIV,MID,129,189.7,182.2,412.0,78.5,2,3,2,0,0,0,0,0,0,42.2,516,0,37
Sandro,EVE,FWD,54,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Sane,MCI,MID,92,84.7,76.2,154.0,31.6,0,1,2,0,0,0,0,0,0,4.4,210,1,21
Saiss,WOL,DEF,43,0.0,12.0,0.0,1.2,0,0,0,0,0,0,0,0,0,0.1,10,0,1
Schelotto,BHA,DEF,39,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1.8,0,0,0
Schindler,HUD,DEF,44,23.1,102.2,23.0,14.8,14,0,0,0,0,0,0,2,0,2.1,540,3,12
Schlupp,CRY,DEF,45,39.0,72.4,48.0,16.0,4,1,0,0,0,0,0,1,0,3.6,322,0,17
Schmeichel,LEI,GKP,50,0.0,112.8,4.0,11.7,10,0,0,0,0,0,14,1,0,5.4,540,0,13
Schneiderlin,EVE,MID,45,54.5,53.8,2.0,11.0,5,0,1,0,0,0,0,1,0,1.9,246,0,8
Schofield,HUD,GKP,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Schar,NEW,DEF,48,0.1,25.4,0.0,2.6,1,0,0,0,0,0,0,1,0,0.2,78,0,1
Schurrle,FUL,MID,59,126.2,115.6,185.0,42.7,9,2,0,0,0,0,0,1,0,5.0,416,0,20
Sema,WAT,MID,48,1.4,11.6,19.0,3.2,1,0,0,0,0,0,0,0,0,0.1,49,0,4
Seri,FUL,MID,55,182.1,164.4,22.0,37.0,13,1,1,0,0,0,0,0,0,3.9,496,6,25
Sessegnon,FUL,MID,62,73.7,75.6,113.0,26.4,10,0,1,0,0,0,0,0,0,3.6,377,0,13
Shaqiri,LIV,MID,71,22.7,2.0,23.0,4.8,0,0,2,0,0,0,0,0,0,2.0,72,0,9
Shaw,MUN,DEF,51,93.2,127.6,106.0,32.7,8,1,1,0,0,0,0,2,0,10.4,450,3,22
Shelvey,NEW,MID,54,107.2,40.4,25.0,17.2,2,0,0,0,0,0,0,0,0,0.6,270,0,8
Sigurdsson,EVE,MID,74,208.7,119.4,104.0,43.1,9,1,1,0,0,0,0,1,0,1.3,478,0,18
Silva,LEI,MID,49,6.3,14.2,0.0,2.1,1,0,0,0,0,0,0,0,0,0.2,87,0,3
Simpson,BOU,DEF,39,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,4.5,0,0,0
Simpson,LEI,DEF,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Sims,SOU,MID,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Sinclair,WAT,FWD,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Sissoko,TOT,MID,49,7.1,10.6,17.0,3.5,1,0,0,0,0,0,0,0,0,0.1,90,0,2
Smalling,MUN,DEF,58,3.1,106.2,48.0,15.7,5,1,0,0,0,0,0,0,0,2.3,360,3,20
Smith,HUD,DEF,44,4.3,17.4,2.0,2.4,6,0,0,0,0,0,0,0,0,0.1,90,0,-1
Smithies,CAR,GKP,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Snodgrass,WHU,MID,54,59.8,26.8,45.0,12.9,6,0,0,0,0,0,0,2,0,0.1,264,0,6
Sobhi,HUD,MID,48,2.3,1.0,2.0,0.5,1,0,0,0,0,0,0,0,0,0.1,6,0,1
Sokratis,ARS,DEF,53,12.1,92.2,6.0,11.1,9,0,0,0,0,0,0,3,0,1.5,488,0,5
Solanke,LIV,FWD,48,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Son,TOT,MID,83,18.4,18.4,33.0,7.0,0,0,0,0,0,0,0,0,0,1.7,94,0,5
Souare,CRY,DEF,43,0.1,1.0,0.0,0.1,0,0,0,0,0,0,0,0,0,0.1,1,0,1
Speroni,CRY,GKP,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,11.0,0,0,0
Stanislas,BOU,MID,60,27.1,7.8,11.0,4.6,2,0,0,0,0,0,0,0,0,0.0,22,0,1
Stankovic,HUD,DEF,40,0.3,49.6,34.0,8.4,6,1,0,0,0,0,0,0,0,3.2,90,0,5
Steele,BHA,GKP,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1.5,0,0,0
Stekelenburg,EVE,GKP,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,4.0,0,0,0
Stephens,BHA,MID,44,30.2,92.2,9.0,13.2,9,0,0,0,0,0,0,3,0,6.4,470,0,8
Stephens,SOU,DEF,44,22.2,44.6,33.0,10.0,2,0,0,0,0,0,0,1,0,0.2,180,0,6
Sterling,MCI,MID,110,158.3,172.8,266.0,59.8,2,3,1,0,0,0,0,1,0,3.4,423,3,33
Sterry,NEW,DEF,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Steve Cook,BOU,DEF,46,13.2,198.2,58.0,26.9,11,1,1,0,0,0,0,0,0,9.3,540,3,23
Stones,MCI,DEF,54,32.3,54.4,8.0,9.5,2,0,0,0,0,0,0,0,0,7.0,286,2,13
